2022-06-22 10:06:30,541 INFO ||[StartupInfoLogger.java:55][logStarting] Starting BeAtlantisApplication using Java 16.0.2 on PC-ANDREA-COTTONE with PID 11432 (C:\Users\andre\Documents\TESEO\NEW\TESEO\trunk\BE_ATLANTIS\atlantis\target\classes started by andre in C:\Users\andre\Documents\TESEO\NEW\TESEO\trunk\BE_ATLANTIS\atlantis)
2022-06-22 10:06:30,574 DEBUG||[StartupInfoLogger.java:56][logStarting] Running with Spring Boot v2.7.0, Spring v5.3.20
2022-06-22 10:06:30,576 INFO ||[SpringApplication.java:634][logStartupProfileInfo] No active profile set, falling back to 1 default profile: "default"
2022-06-22 10:06:40,988 ERROR||[LoggingFailureAnalysisReporter.java:40][report] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2022-06-22 10:11:43,807 INFO ||[StartupInfoLogger.java:55][logStarting] Starting BeAtlantisApplication using Java 16.0.2 on PC-ANDREA-COTTONE with PID 17824 (C:\Users\andre\Documents\TESEO\NEW\TESEO\trunk\BE_ATLANTIS\atlantis\target\classes started by andre in C:\Users\andre\Documents\TESEO\NEW\TESEO\trunk\BE_ATLANTIS\atlantis)
2022-06-22 10:11:43,816 DEBUG||[StartupInfoLogger.java:56][logStarting] Running with Spring Boot v2.7.0, Spring v5.3.20
2022-06-22 10:11:43,819 INFO ||[SpringApplication.java:634][logStartupProfileInfo] No active profile set, falling back to 1 default profile: "default"
2022-06-22 10:11:54,143 INFO ||[StartupInfoLogger.java:61][logStarted] Started BeAtlantisApplication in 11.172 seconds (JVM running for 13.132)
2022-06-22 12:55:26,951 DEBUG||[SrvUtentiSgcslController.java:36][Login] START - login user=LoginDTO [username=superuser, password=superuser]
2022-06-22 12:55:26,958 DEBUG||[SrvUtentiSgcslService.java:49][Login] START - Login  username=superuser,password=superuser
2022-06-22 12:55:26,958 DEBUG||[SrvUtentiSgcslService.java:90][encryptPassword] START - encryptPassword password=superuser
